SpeciesID,DaysInSitu,Sp,SpRep,AT,ET,delWeight.g,pWeight,delWeight.g_norm,delWeight.mg_norm_day,delTopLength.cm,pLength,delVolume.ml,pVolume
PR1HH,58,PR,1,HIGH,HIGH,5.193221445554755,47.469640637449416,0.08656335700077768,1.4924716724272014,NA,NA,NA,NA
PR2HH,58,PR,2,HIGH,HIGH,4.513059307066966,29.33371099989569,0.06856872837700675,1.1822194547759786,NA,NA,NA,NA
PR2HL,58,PR,2,HIGH,LOW,6.880090231684864,38.78280462305381,0.06807416971068525,1.1736925812187111,NA,NA,NA,NA
PR3HH,58,PR,3,HIGH,HIGH,7.872585217109773,51.28438005820812,0.11619064146147536,2.003286921749575,NA,NA,NA,NA
PR4HH,58,PR,4,HIGH,HIGH,7.208699637480574,37.81505596168568,0.07426692367877949,1.2804642013582672,NA,NA,NA,NA
PR4HL,58,PR,4,HIGH,LOW,5.675663494701041,35.2102224126367,0.06871795750156237,1.1847923707165926,NA,NA,NA,NA
PR5HH,58,PR,5,HIGH,HIGH,5.633704117046124,46.16211139120155,0.1011419209688254,1.7438262236004378,NA,NA,NA,NA
PR5HL,58,PR,5,HIGH,LOW,7.429420796031272,60.33952127699295,0.10904124863330096,1.8800215281603612,NA,NA,NA,NA
PR6HL,58,PR,6,HIGH,LOW,10.931752870636952,54.91076400527603,0.10917184979000973,1.8822732722415472,NA,NA,NA,NA
PR6HH,58,PR,6,HIGH,HIGH,4.063507770693768,24.111844589723276,0.05454715505207264,0.9404681905529768,NA,NA,NA,NA
PR7HH,58,PR,7,HIGH,HIGH,6.411596570347424,24.11755887158921,0.05629806706307926,0.9706563286737804,NA,NA,NA,NA
PR8HH,58,PR,8,HIGH,HIGH,6.774863128844526,44.48233521203564,0.10097894362182532,1.741016269341816,NA,NA,NA,NA
PR8HL,58,PR,8,HIGH,LOW,5.611654476028566,47.55267350732936,0.08336799006933646,1.4373791391264907,NA,NA,NA,NA
PR9HH,58,PR,9,HIGH,HIGH,10.556193780952338,47.683847463916514,0.09453923074055869,1.629986736906184,NA,NA,NA,NA
PR9HL,58,PR,9,HIGH,LOW,9.75083801504054,45.97332023482571,0.10863037025223632,1.8729374181420055,NA,NA,NA,NA
PR10HH,58,PR,10,HIGH,HIGH,3.46241251561203,26.514859247354433,0.06616344581458154,1.1407490657686472,NA,NA,NA,NA
PR10HL,58,PR,10,HIGH,LOW,3.406129894625776,24.61556312852523,0.06516003188292639,1.1234488255676964,NA,NA,NA,NA
PR11HH,58,PR,11,HIGH,HIGH,7.932674001542928,32.80819342889572,0.08752800946906976,1.5091036115356855,NA,NA,NA,NA
PR11HL,58,PR,11,HIGH,LOW,10.236279116196927,47.01707245523423,0.10156471593707891,1.7511157920186022,NA,NA,NA,NA
PR12HH,58,PR,12,HIGH,HIGH,5.9806603339776,28.22807201204399,0.05672462942872844,0.978010852219456,NA,NA,NA,NA
PR12HL,58,PR,12,HIGH,LOW,7.760612055947735,40.47125394419723,0.07971519325658272,1.3743998837341846,NA,NA,NA,NA
PA13HL,50,PA,13,HIGH,LOW,5.089485748594015,26.422474690365775,0.04127816058092119,0.8255632116184239,NA,NA,NA,NA
PA13HH,50,PA,13,HIGH,HIGH,2.758120747644673,17.99548525186833,0.03210213137698931,0.6420426275397861,NA,NA,NA,NA
PA12HL,50,PA,12,HIGH,LOW,5.1656732881818215,27.335918812558496,0.05691247471423329,1.1382494942846657,NA,NA,NA,NA
PA12HH,50,PA,12,HIGH,HIGH,6.287920667889008,33.89382421749787,0.04843398404653949,0.9686796809307896,NA,NA,NA,NA
PA11HL,50,PA,11,HIGH,LOW,2.691659098169658,18.511193365562892,0.03205881152712241,0.6411762305424481,NA,NA,NA,NA
PA11HH,50,PA,11,HIGH,HIGH,3.878908022182976,31.302691630247992,0.04355997811261871,0.8711995622523743,NA,NA,NA,NA
PA10HH,50,PA,10,HIGH,HIGH,9.485865224062056,32.62335269729424,0.0665022517148238,1.330045034296476,NA,NA,NA,NA
PA10HL,50,PA,10,HIGH,LOW,8.712905474720014,42.92164947964181,0.0720853115687881,1.441706231375762,NA,NA,NA,NA
PA9HL,50,PA,9,HIGH,LOW,6.084264076197126,30.12188787847371,0.05153904002790921,1.0307808005581842,NA,NA,NA,NA
PA9HH,50,PA,9,HIGH,HIGH,4.712920634918309,17.6159850510603,0.04124556740449874,0.8249113480899749,NA,NA,NA,NA
PA8HL,50,PA,8,HIGH,LOW,6.076841799907399,45.37840907955336,0.06244961150035268,1.2489922300070535,NA,NA,NA,NA
PA8HH,50,PA,8,HIGH,HIGH,7.209037947655737,42.56386027216683,0.05710469207873402,1.1420938415746804,NA,NA,NA,NA
